id,sex,school,age,design,flow
161,1,1,18,0.652739132,1.289908588
162,2,3,23,0.159648315,0.76258656
163,1,3,26,1.242777391,0.200291668
164,2,2,25,0.034333833,-0.338687981
165,1,3,26,-0.136355738,-0.502308026
166,1,2,22,-0.256805834,-0.338687981
167,2,4,24,-0.729174485,0.750928939
168,1,4,21,-0.253796679,-0.338687981
169,1,4,45,-1.579964754,-0.725705206
170,2,4,37,0.612083373,-0.338687981
171,1,3,24,0.671941175,-0.87766763
172,1,2,22,0.996133624,0.587308893
173,1,1,18,0.285341328,0.587308893
174,2,4,37,0.419269992,0.750928939
175,1,4,30,0.247678268,1.688583434
